Replicate,Sub-Replicate,P,K,N,C
T1,1,3191.1,12696,9313.107,40.5
T1,2,2076,10491,13013.64,38.6
T1,3,1780.8,9173,8707.264,37.6
T2,1,2776.1,12433,16723.86,38.9
T2,2,2159.8,11832,15349.7,37.3
T2,3,2247.2,10018,13133.35,40.7
T3,1,2789.2,12375,24028.84,38.4
T3,2,2963.5,14767,13990.26,38.9
T3,3,2422.9,12654,13985.31,36.6
T4,1,2709,13800,6930.885,40.1
T4,2,2542.3,14641,6965.276,40.3
T4,3,2243.3,15820,12050.99,40.7
T5,1,1696.1,15617,28399.81,38.3
T5,2,1839.5,13902,18870.41,37.6
T5,3,1992.2,15122,22783.47,39.3
T6,1,2636,14074,20915.81,38.8
T6,2,1663,7769,23912.9,38
T6,3,2171,11105,15833.96,37.4
T7,1,2379.6,11637,16932.58,37.5
T7,2,2555.8,11661,8360.091,40
T7,3,2659,12121,14098.12,36.5
T8,1,3949,17074,12484.25,36.8
T8,2,2659.1,18533,18501.85,39.9
T8,3,2564.4,14214,16067.85,35.9
T9,1,2288.6,14970,20264.58,38
T9,2,2301.1,17349,5744.64,38.8
T9,3,2232.3,17375,9735.478,38.7
T10,1,2501.9,12580,7752.468,37.3
T10,2,2402.2,12517,23647.09,37.6
T10,3,2656.2,11679,27311.4,39.5
T11,1,2357.6,12718,8409.987,37.9
T11,2,2636.3,12871,5910.591,38.8
T11,3,2378.6,10839,8404.402,40.1
T12,1,2203.5,18114,4833.71,38.7
T12,2,2181.4,17266,5777.553,39
T12,3,2152.8,15448,16138.34,39.2
T13,1,2380.1,18582,8078.28,36.2
T13,2,2387,17598,7311.396,37.7
T13,3,2367.3,19201,8621.295,37.6
T14,1,2237.1,18190,8270.485,39.7
T14,2,1845.8,16047,10029.25,41
T14,3,2090.5,21859,5707.534,39.7
T15,1,2405.5,16706,13773.13,39.8
T15,2,1709.1,14136,9004.825,38.3
T15,3,2115.8,15516,6889.948,39.5
T16,1,2330.9,11992,23869.69,41.5
T16,2,2775.4,13656,3394.087,38.1
T16,3,2315.2,10993,8199.099,42
T17,1,2344.1,13439,23546.9,38.4
T17,2,2681.4,13597,13935.92,38.3
T17,3,2698.5,13578,42149.21,36.3
T18,1,2098.4,16559,15813.48,38.9
T18,2,2142.2,18746,6125.833,40.9
T18,3,2622.3,20627,6547.92,36.1
T19,1,2461.2,17644,6761.157,39.8
T19,2,2235.2,19256,6674.816,40.7
T19,3,1884.8,14975,12041.54,35.3
T20,1,1923.8,18205,13698.99,39.7
T20,2,1920.9,16554,22230.1,41.3
T20,3,2374.8,18207,8653.451,40.9
T21,1,2495.3,16623,20276.39,41.7
T21,2,2020.1,13322,4526.539,37.5
T21,3,2109.7,15030,33499.3,40.4
T22,1,2436.1,10438,25396.98,30.5
T22,2,2944.1,13482,25597.04,40.8
T22,3,2887.8,16161,5057.575,40.5
T23,1,2372.9,13524,11791.44,42.1
T23,2,2309.3,15039,29975.61,40.7
T23,3,2794.2,13792,8361.954,37
T24,1,2643.2,19006,5658.845,37.4
T24,2,16122,10581,7441.419,39.1
T24,3,1731.8,10610,9270.384,38
T25,1,2260.2,15902,9841.947,39.1
T25,2,1992.4,14189,6950.207,40.4
T25,3,2539.1,17445,11396.77,38.9
T26,1,2509,14730,15369.77,40.5
T26,2,2167.6,11888,8943.842,39.8
T26,3,2345.7,15957,9871.306,39.3
T27,1,2523.1,19445,12593.23,40.2
T27,2,2401.6,15882,12493.78,44
T27,3,2341,14603,8366.218,40.7
J1,1,2741.2,15948,2206.754,42.2
J1,2,2374.9,14670,6909.669,43.1
J1,3,2506,14808,6203.124,40.1
J2,1,2477.5,11417,10491.69,38.5
J2,2,2488.3,15629,10767.46,41.2
J2,3,2233,11899,7105.249,46.1
J3,1,2532.7,17002,24038.85,41.8
J3,2,2994.9,17311,16212.71,38.8
J3,3,3149.7,18698,16682.49,44.4
J4,1,2279.6,16527,24353.37,42.6
J4,2,2157.6,14466,26721.59,43.3
J4,3,2767.3,19718,25014.76,40.5
J5,1,2425.9,18401,17752.05,39.3
J5,2,2816.3,20902,16091.7,39.5
J5,3,2889.6,19342,28130.51,38.6
J6,1,2434.2,15199,5353.205,38.9
J6,2,2678.2,18401,22707.21,44.8
J6,3,2463.2,17985,23741.47,41.2
J7,1,2657.7,16195,22387.9,39.7
J7,2,2753.1,17138,27784.13,42.4
J7,3,1734,14465.8,21720.74,39.7
J8,1,1919.2,14096,3090.804,42.9
J8,2,2899.5,14723,41354.7,48.3
J8,3,2601,15650,17869.89,40.6
J9,1,2688.6,15468,10028.89,37.6
J9,2,2990.9,18743,4582.827,41.9
J9,3,2445.4,17821,29898.63,38.5
J10,1,2801.4,21679,6310.421,41.4
J10,2,2722.6,20175,2147.067,42
J10,3,3426.6,22567,3900.713,45
J11,1,2264.6,14616,3150.032,40.2
J11,2,2868.6,19513,5811.35,42.3
J11,3,2423.7,17833,3158.412,42.9
J12,1,2880.2,23017,19791.58,41.2
J12,2,2913.7,19358,26677.31,45.7
J12,3,3066.2,22304,28564.04,41.9
J13,1,2636.7,19326,20551.41,40
J13,2,2530.7,15792,15711.87,37.2
J13,3,1778.2,12380,9353.79,41.4
J14,1,2443.9,19593,6875.656,42
J14,2,2822.7,17618,5874.914,38.2
J14,3,3016,19814,8143.863,39.3
J15,1,2676.4,19975,16755.03,42.1
J15,2,3098.5,19525,29309.8,41
J15,3,2764.7,18287,3878.807,43.4
J16,1,2502.3,17976,3396.976,44.5
J16,2,2891.9,18270,9652.651,41.1
J16,3,2678.7,19393,37520.7,44.1
J17,1,2941.2,18157,7105.249,41.8
J17,2,2673,17605,7722.504,40.7
J17,3,2815,18012,6837.08,37.9
J18,1,3108.4,20232,21134.81,41.1
J18,2,2956,20449,10029.62,43.2
J18,3,2766.6,15428,29486.7,40.6
J19,1,2447,13637,28452.27,44.8
J19,2,3075.6,18178,3546.052,44.5
J19,3,2542.2,16998,13669,42.3
J20,1,2788.2,19863,24011.67,40
J20,2,2599.8,16262,4301.324,38.6
J20,3,2009.4,14941,5233.94,36.5
J21,1,2911,17767,13638.76,39.9
J21,2,1782.4,11733,7716.244,41.4
J21,3,1885.6,14447,5027.951,43
J22,1,2693.1,17112,3291.558,41.2
J22,2,1810.5,12599,5282.758,43.8
J22,3,2416.2,15238,2995.024,39.3
J23,1,1775.5,10908,10271.76,40.4
J23,2,1107.4,7720.9,9379.615,39.5
J23,3,1029.1,9978.3,9650.021,42.3
J24,1,3310,18335,15850.7,38.1
J24,2,2349.7,22927,8682.833,42.1
J24,3,2449,21815,7984.891,43.1
J25,1,2901.7,20509,15761.56,41
J25,2,3169.4,17483,7958.398,45.4
J25,3,2651.3,18263,20318.76,41.1
J26,1,3834.4,22640,8186.813,37
J26,2,2424.5,19123,5556.154,42.7
J26,3,3310.2,20934,4849.745,37.3
J27,1,2930.8,19318,16642.84,36.9
J27,2,3235.4,20231,7972.556,36.1
J27,3,2885.8,19097,40488.36,35.9
J28,1,3416.6,18192,20390.35,38.7
J28,2,3068.6,17905,13654.08,39
J28,3,3119.3,20086,5231.382,36.2
BC1,1,2525.8,4487,3604.798,40.6
BC2,1,4564.2,12182,9598.965,38.1
BC3,1,6068.7,22513,9216.146,37.5
BC4,1,6010,23831,10112.56,40.5
BC5,1,5222.7,9869.6,5411.422,41.3
BC6,1,4312.1,6499.2,6345.114,40.1
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,